age;ed;employ;address;income;debtinc;creddebt;othdebt;default
28;1;2;2;17000000;2500000;199325;225675;1
38;3;15;18;63000000;13400000;5090526;3351474;0
33;2;10;4;26000000;3100000;30628;775372;0
39;2;9;12;32000000;6600000;1429824;682176;0
47;3;23;11;115000000;4000000;653200;3946800;0
36;2;11;8;49000000;1300000;272636;364364;0
29;3;7;2;84000000;13600000;6911520;4512480;1
48;4;14;10;59000000;16500000;4935645;4799355;1
38;3;12;18;64000000;5800000;894592;2817408;0
46;2;9;26;15000000;4300000;14835;630165;0
27;3;5;4;42000000;19900000;2707992;5650008;1
54;1;18;34;114000000;8500000;3294600;6395400;0
27;4;0;0;;12700000;1419225;1755775;1
23;1;1;0;17000000;1600000;11696;260304;0
41;1;23;2;91000000;13700000;573482;11893518;0
24;1;3;5;15000000;11300000;72885;1622115;1
28;1;9;0;22000000;27700000;5283498;810502;1
26;1;0;0;14000000;10500000;255780;1214220;0
24;1;8;0;17000000;5600000;569296;382704;1
49;2;22;4;79000000;7300000;288350;5478650;0
28;2;3;1;36000000;8600000;383904;2712096;0
38;1;6;17;18000000;13000000;131040;2208960;0
33;2;2;9;37000000;4500000;834165;830835;0
26;1;8;4;25000000;4700000;210325;964675;0
36;1;9;1;40000000;9800000;1975680;1944320;0
37;3;16;14;50000000;36600000;7320000;10980000;1
25;4;0;1;18000000;33400000;2801592;3210408;1
29;1;9;2;33000000;4800000;693792;890208;0
27;2;8;4;38000000;6900000;364458;2257542;0
45;1;17;0;62000000;15000000;2436600;6863400;0
37;1;9;8;57000000;5500000;1357455;1777545;0
29;2;3;6;26000000;6100000;537654;1048346;1
51;1;10;1;44000000;13200000;4960032;847968;1
22;3;0;0;23000000;8400000;372876;1559124;1
30;4;7;10;30000000;15700000;263760;4446240;0
31;1;7;2;20000000;12300000;110700;2349300;0
28;1;2;0;18000000;14800000;1939392;724608;1
35;1;10;16;;5700000;217854;2005146;0
25;4;1;1;34000000;8500000;132940;2757060;1
32;2;5;0;28000000;14800000;2594144;1549856;1
33;1;2;10;24000000;9600000;1041408;1262592;0
28;2;3;4;41000000;25100000;5896743;4394257;1
46;3;4;17;73000000;5400000;2223288;1718712;0
41;1;24;12;83000000;14000000;6588540;5031460;0
42;2;11;5;73000000;6800000;2869192;2094808;0
41;4;9;13;47000000;5000000;437100;1912900;0
26;1;3;5;29000000;25700000;2526567;4926433;1
47;1;27;8;113000000;9200000;2380684;8015316;0
29;1;1;3;18000000;25600000;1981440;2626560;1
34;1;3;14;36000000;4700000;624348;1067652;0
36;1;7;2;43000000;6200000;1039740;1626260;0
38;2;7;4;64000000;3000000;650880;1269120;0
41;2;4;14;26000000;19200000;1472640;3519360;1
46;1;9;23;31000000;13800000;1617084;2660916;0
40;3;3;15;55000000;16500000;1751475;7323525;1
44;2;17;0;129000000;2500000;551475;2673525;0
35;3;10;15;39000000;10400000;1602120;2453880;0
36;1;20;15;;5400000;1056240;2183760;0
28;1;0;3;30000000;4800000;120960;1319040;1
29;2;6;7;18000000;5100000;449820;468180;1
23;2;3;3;22000000;11400000;1274064;1233936;1
41;2;7;17;63000000;15400000;4637556;5064444;0
25;1;1;1;;6900000;190095;1120905;0
45;2;2;19;29000000;5400000;443178;1122822;0
48;2;30;14;148000000;7200000;3974688;6681312;0
38;1;18;7;45000000;7000000;535500;2614500;0
29;1;6;4;;5400000;1169964;1314036;0
42;4;15;8;186000000;3600000;2403864;4292136;0
31;1;11;12;47000000;10900000;2863757;2259243;0
40;1;3;13;23000000;6900000;409446;1177554;0
26;1;2;6;21000000;19800000;1022868;3135132;0
25;1;6;6;22000000;20200000;2261996;2182004;0
53;4;7;11;61000000;7900000;1874591;2944409;0
50;3;18;27;102000000;14100000;5781564;8600436;0
47;1;31;9;136000000;23100000;14231448;17184552;1
23;1;1;0;21000000;8400000;1210104;553896;1
37;3;12;8;83000000;4100000;319882;3083118;0
41;1;24;15;100000000;11500000;5060000;6440000;0
28;2;0;7;29000000;13300000;2148349;1708651;1
31;1;7;11;41000000;30700000;2995706;9591294;1
41;2;6;1;19000000;6300000;124488;1072512;0
36;1;7;17;40000000;9900000;1694880;2265120;0
41;1;1;16;19000000;4400000;241604;594396;0
53;2;16;31;44000000;5600000;1333024;1130976;0
31;2;6;5;25000000;11500000;2331625;543375;0
28;2;5;6;25000000;2900000;338575;386425;0
48;1;28;25;70000000;12000000;4334400;4065600;0
23;2;0;1;42000000;3900000;1018836;619164;1
31;1;11;6;34000000;6800000;298248;2013752;0
27;1;6;6;43000000;4900000;882833;1224167;0
43;1;11;17;37000000;1300000;179894;301106;0
29;2;5;7;28000000;18700000;2125816;3110184;0
53;1;6;7;27000000;6400000;594432;1133568;1
38;1;4;9;19000000;13600000;1245488;1338512;0
30;1;12;10;38000000;8500000;171190;3058810;0
28;3;2;0;20000000;9400000;233120;1646880;1
36;1;11;2;33000000;32500000;1265550;9459450;0
48;1;15;5;60000000;2100000;321300;938700;0
31;1;12;9;24000000;6600000;441936;1142064;0
35;1;16;10;57000000;10500000;1143135;4841865;0
50;1;4;4;23000000;12500000;140875;2734125;0
42;2;12;9;55000000;15000000;2532750;5717250;0
40;1;2;3;28000000;7100000;184884;1803116;0
37;2;0;13;31000000;900000;118017;160983;1
31;3;6;8;54000000;2800000;402192;1109808;0
38;1;11;13;35000000;8000000;1265600;1534400;0
35;1;15;1;77000000;10600000;5501188;2660812;0
44;1;24;10;101000000;5600000;2992024;2663976;0
44;2;21;14;113000000;13200000;3192024;11723976;0
33;1;0;12;23000000;900000;77418;129582;0
35;1;7;14;29000000;4900000;264306;1156694;0
36;3;10;4;43000000;13000000;961480;4628520;0
23;2;3;4;24000000;6300000;551880;960120;0
27;1;0;7;18000000;12800000;582912;1721088;0
34;1;6;1;;1200000;42480;197520;0
35;1;0;5;34000000;11100000;1369962;2404038;1
24;2;4;4;20000000;3700000;324120;415880;0
48;2;30;8;101000000;6400000;1874560;4589440;0
26;2;8;1;40000000;11800000;443680;4276320;0
40;1;6;9;36000000;2100000;390852;365148;1
34;1;9;8;48000000;9300000;419616;4044384;0
35;1;17;4;42000000;3000000;93240;1166760;0
30;1;7;2;33000000;25400000;1165098;7216902;1
20;1;4;0;14000000;9700000;200984;1157016;1
36;4;1;17;30000000;11500000;324300;3125700;0
21;1;1;1;16000000;6300000;141120;866880;0
34;1;18;10;53000000;10500000;840315;4724685;0
35;1;7;5;39000000;16100000;1701609;4577391;1
35;3;1;4;20000000;7900000;853200;726800;0
34;1;10;1;33000000;10300000;2501664;897336;1
33;1;12;12;68000000;10800000;1365984;5978016;0
30;1;4;2;18000000;10700000;227268;1698732;0
24;2;0;5;16000000;7300000;24528;1143472;0
47;1;31;8;253000000;7200000;9308376;8907624;0
;1;0;26;;28900000;2754459;5048541;1
22;3;0;2;20000000;4700000;219020;720980;0
48;2;6;1;66000000;12100000;2315940;5670060;0
36;2;6;15;27000000;4600000;262062;979938;1
29;2;6;4;21000000;11500000;369495;2045505;0
33;1;15;3;32000000;7600000;491264;1940736;0
45;1;19;22;77000000;8400000;2302608;4165392;0
37;1;12;14;;14700000;2994684;3473316;0
